http://mouse.owl#MA_0002401,http://human.owl#NCI_C52561,1.0,=
http://mouse.owl#MA_0000270,http://human.owl#NCI_C33736,1.0,=
http://mouse.owl#MA_0001951,http://human.owl#NCI_C12715,1.0,=
http://mouse.owl#MA_0002303,http://human.owl#NCI_C52701,1.0,=
http://mouse.owl#MA_0001543,http://human.owl#NCI_C12385,1.0,=
http://mouse.owl#MA_0000243,http://human.owl#NCI_C32335,1.0,=
http://mouse.owl#MA_0000763,http://human.owl#NCI_C33596,1.0,=
http://mouse.owl#MA_0001412,http://human.owl#NCI_C52767,1.0,=
http://mouse.owl#MA_0000033,http://human.owl#NCI_C32141,1.0,=
http://mouse.owl#MA_0002415,http://human.owl#NCI_C32546,1.0,=
http://mouse.owl#MA_0000951,http://human.owl#NCI_C32247,1.0,=
http://mouse.owl#MA_0001114,http://human.owl#NCI_C32136,1.0,=
http://mouse.owl#MA_0000411,http://human.owl#NCI_C12412,1.0,=
http://mouse.owl#MA_0000280,http://human.owl#NCI_C12784,1.0,=
http://mouse.owl#MA_0001263,http://human.owl#NCI_C49580,1.0,=
http://mouse.owl#MA_0002067,http://human.owl#NCI_C12824,1.0,=
http://mouse.owl#MA_0000208,http://human.owl#NCI_C32135,1.0,=
http://mouse.owl#MA_0001216,http://human.owl#NCI_C33051,1.0,=
http://mouse.owl#MA_0001113,http://human.owl#NCI_C12348,1.0,=
http://mouse.owl#MA_0002332,http://human.owl#NCI_C32984,1.0,=
http://mouse.owl#MA_0000304,http://human.owl#NCI_C33317,1.0,=
http://mouse.owl#MA_0000674,http://human.owl#NCI_C52749,1.0,=
http://mouse.owl#MA_0000337,http://human.owl#NCI_C12386,1.0,=
http://mouse.owl#MA_0000643,http://human.owl#NCI_C13068,1.0,=
http://mouse.owl#MA_0002308,http://human.owl#NCI_C52930,1.0,=
http://mouse.owl#MA_0002373,http://human.owl#NCI_C52991,1.0,=
http://mouse.owl#MA_0001494,http://human.owl#NCI_C33157,1.0,=
http://mouse.owl#MA_0000355,http://human.owl#NCI_C32421,1.0,=
http://mouse.owl#MA_0002208,http://human.owl#NCI_C48947,1.0,=
http://mouse.owl#MA_0001296,http://human.owl#NCI_C12346,1.0,=
http://mouse.owl#MA_0000358,http://human.owl#NCI_C12392,1.0,=
http://mouse.owl#MA_0000694,http://human.owl#NCI_C53276,1.0,=
http://mouse.owl#MA_0001281,http://human.owl#NCI_C33068,1.0,=
http://mouse.owl#MA_0001913,http://human.owl#NCI_C52848,1.0,=
http://mouse.owl#MA_0000960,http://human.owl#NCI_C33648,1.0,=
http://mouse.owl#MA_0001312,http://human.owl#NCI_C32809,1.0,=
http://mouse.owl#MA_0000023,http://human.owl#NCI_C12419,1.0,=
http://mouse.owl#MA_0001843,http://human.owl#NCI_C32968,1.0,=
http://mouse.owl#MA_0000075,http://human.owl#NCI_C12868,1.0,=
http://mouse.owl#MA_0002482,http://human.owl#NCI_C12347,1.0,=
http://mouse.owl#MA_0001173,http://human.owl#NCI_C52809,1.0,=
http://mouse.owl#MA_0000708,http://human.owl#NCI_C49195,1.0,=
http://mouse.owl#MA_0000113,http://human.owl#NCI_C13046,1.0,=
http://mouse.owl#MA_0000381,http://human.owl#NCI_C12402,1.0,=
http://mouse.owl#MA_0002564,http://human.owl#NCI_C12712,1.0,=
http://mouse.owl#MA_0000984,http://human.owl#NCI_C49230,1.0,=
http://mouse.owl#MA_0000110,http://human.owl#NCI_C49571,1.0,=
http://mouse.owl#MA_0001626,http://human.owl#NCI_C32662,1.0,=
http://mouse.owl#MA_0002702,http://human.owl#NCI_C32576,1.0,=
http://mouse.owl#MA_0000073,http://human.owl#NCI_C12728,1.0,=
http://mouse.owl#MA_0001507,http://human.owl#NCI_C33615,1.0,=
http://mouse.owl#MA_0000426,http://human.owl#NCI_C33483,1.0,=
http://mouse.owl#MA_0001988,http://human.owl#NCI_C52948,1.0,=
http://mouse.owl#MA_0001495,http://human.owl#NCI_C52745,1.0,=
http://mouse.owl#MA_0002362,http://human.owl#NCI_C33440,1.0,=
http://mouse.owl#MA_0002637,http://human.owl#NCI_C32591,1.0,=
http://mouse.owl#MA_0002179,http://human.owl#NCI_C33687,1.0,=
http://mouse.owl#MA_0002678,http://human.owl#NCI_C32604,1.0,=
http://mouse.owl#MA_0002066,http://human.owl#NCI_C53020,1.0,=
